,short,full
455,Q9P286|PAK5|1|449|699,Q9P286|PAK5|Homo sapiens|Prot_kinase_dom|1|IPR000719|449|699
456,Q9P289|STK26|1|24|273,Q9P289|STK26|Homo sapiens|Prot_kinase_dom|1|IPR000719|24|273
457,Q9P2K8|EIF2AK4|1|286|538,Q9P2K8|EIF2AK4|Homo sapiens|Prot_kinase_dom|1|IPR000719|286|538
458,Q9P2K8|EIF2AK4|2|590|1000,Q9P2K8|EIF2AK4|Homo sapiens|Prot_kinase_dom|2|IPR000719|590|1000
459,Q9UBE8|NLK|1|138|426,Q9UBE8|NLK|Homo sapiens|Prot_kinase_dom|1|IPR000719|138|426
460,Q9UBS0|RPS6KB2|1|67|327,Q9UBS0|RPS6KB2|Homo sapiens|Prot_kinase_dom|1|IPR000719|67|327
461,Q9UEE5|STK17A|1|61|320,Q9UEE5|STK17A|Homo sapiens|Prot_kinase_dom|1|IPR000719|61|320
462,Q9UEW8|STK39|1|63|336,Q9UEW8|STK39|Homo sapiens|Prot_kinase_dom|1|IPR000719|63|336
463,Q9UF33|EPHA6|1|631|943,Q9UF33|EPHA6|Homo sapiens|Prot_kinase_dom|1|IPR000719|631|943
464,Q9UHD2|TBK1|1|9|309,Q9UHD2|TBK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|9|309
465,Q9UHY1|NRBP1|1|68|326,Q9UHY1|NRBP1|Homo sapiens|Prot_kinase_dom|1|IPR000719|68|326
466,Q9UIK4|DAPK2|1|23|284,Q9UIK4|DAPK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|23|284
467,Q9UK32|RPS6KA6|1|73|329,Q9UK32|RPS6KA6|Homo sapiens|Prot_kinase_dom|1|IPR000719|73|329
468,Q9UK32|RPS6KA6|2|426|682,Q9UK32|RPS6KA6|Homo sapiens|Prot_kinase_dom|2|IPR000719|426|682
469,Q9UKE5|TNIK|1|25|288,Q9UKE5|TNIK|Homo sapiens|Prot_kinase_dom|1|IPR000719|25|288
470,Q9UKI8|TLK1|1|456|733,Q9UKI8|TLK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|456|733
471,Q9UL54|TAOK2|1|28|280,Q9UL54|TAOK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|28|280
472,Q9UM73|ALK|1|1116|1391,Q9UM73|ALK|Homo sapiens|Prot_kinase_dom|1|IPR000719|1116|1391
473,Q9UPE1|SRPK3|1|79|564,Q9UPE1|SRPK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|79|564
474,Q9UPZ9|CILK1|1|4|283,Q9UPZ9|CILK1|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|283
475,Q9UQ07|MOK|1|4|284,Q9UQ07|MOK|Homo sapiens|Prot_kinase_dom|1|IPR000719|4|284
476,Q9UQ88|CDK11A|1|426|710,Q9UQ88|CDK11A|Homo sapiens|Prot_kinase_dom|1|IPR000719|426|710
477,Q9UQB9|AURKC|1|43|292,Q9UQB9|AURKC|Homo sapiens|Prot_kinase_dom|1|IPR000719|43|292
478,Q9UQM7|CAMK2A|1|13|270,Q9UQM7|CAMK2A|Homo sapiens|Prot_kinase_dom|1|IPR000719|13|270
479,Q9Y243|AKT3|1|148|404,Q9Y243|AKT3|Homo sapiens|Prot_kinase_dom|1|IPR000719|148|404
480,Q9Y2H1|STK38L|1|90|382,Q9Y2H1|STK38L|Homo sapiens|Prot_kinase_dom|1|IPR000719|90|382
481,Q9Y2H9|MAST1|1|374|646,Q9Y2H9|MAST1|Homo sapiens|Prot_kinase_dom|1|IPR000719|374|646
482,Q9Y2K2|SIK3|1|66|316,Q9Y2K2|SIK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|66|316
483,Q9Y2U5|MAP3K2|1|356|615,Q9Y2U5|MAP3K2|Homo sapiens|Prot_kinase_dom|1|IPR000719|356|615
484,Q9Y3S1|WNK2|1|195|452,Q9Y3S1|WNK2|Homo sapiens|Prot_kinase_dom|1|IPR000719|195|452
485,Q9Y463|DYRK1B|1|111|430,Q9Y463|DYRK1B|Homo sapiens|Prot_kinase_dom|1|IPR000719|111|430
486,Q9Y4K4|MAP4K5|1|20|276,Q9Y4K4|MAP4K5|Homo sapiens|Prot_kinase_dom|1|IPR000719|20|276
487,Q9Y572|RIPK3|1|21|286,Q9Y572|RIPK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|21|286
488,Q9Y5S2|CDC42BPB|1|76|341,Q9Y5S2|CDC42BPB|Homo sapiens|Prot_kinase_dom|1|IPR000719|76|341
489,Q9Y616|IRAK3|1|165|451,Q9Y616|IRAK3|Homo sapiens|Prot_kinase_dom|1|IPR000719|165|451
490,Q9Y6E0|STK24|1|36|285,Q9Y6E0|STK24|Homo sapiens|Prot_kinase_dom|1|IPR000719|36|285
491,Q9Y6M4|CSNK1G3|1|43|325,Q9Y6M4|CSNK1G3|Homo sapiens|Prot_kinase_dom|1|IPR000719|43|325
492,Q9Y6R4|MAP3K4|1|1343|1600,Q9Y6R4|MAP3K4|Homo sapiens|Prot_kinase_dom|1|IPR000719|1343|1600
493,Q9Y6S9|RPS6KL1|1|145|538,Q9Y6S9|RPS6KL1|Homo sapiens|Prot_kinase_dom|1|IPR000719|145|538
